Health Authority,Sample ID,Visit Date,Collection Site,City/Town,Drug,Category,Quant
Vancouver Coastal,Z6TZ6QDRGDMM,2022-03-01,Get Your Drugs Tested,Vancouver,Down (Unknown Opioid),Opioid,23.7
Vancouver Coastal,7CFWWAKPRUXZ,2022-03-01,Get Your Drugs Tested,Vancouver,Fentanyl,Opioid,67.8
Vancouver Coastal,6RTNQDG7ZJ4G,2022-03-01,Overdose Prevention Society,Vancouver,Fentanyl,Opioid,9.5
Vancouver Coastal,FYMZFHCRJB8V,2022-03-01,Get Your Drugs Tested,Vancouver,Down (Unknown Opioid),Opioid,10.8
Vancouver Coastal,XFHKQ6CP6MHD,2022-03-01,Get Your Drugs Tested,Vancouver,Down (Unknown Opioid),Opioid,16.1
Vancouver Coastal,KNC9XKN3WGVA,2022-03-01,Get Your Drugs Tested,Vancouver,Down (Unknown Opioid),Opioid,10.9
Vancouver Coastal,E4XQMMZFZWEH,2022-03-01,Get Your Drugs Tested,Vancouver,Fentanyl,Opioid,11.6
Vancouver Coastal,F6T4XAVGKJEN,2022-03-01,Get Your Drugs Tested,Vancouver,Fentanyl,Opioid,66.7
Vancouver Coastal,AQ92PWXRQGMP,2022-03-01,Get Your Drugs Tested,Vancouver,Down (Unknown Opioid),Opioid,25.1
Vancouver Coastal,CM2TWQWAWRMB,2022-03-01,Overdose Prevention Society,Vancouver,Fentanyl,Opioid,7.7
Vancouver Coastal,2UF48RBUXUCW,2022-03-01,Overdose Prevention Society,Vancouver,Fentanyl,Opioid,12.1
Vancouver Coastal,B2AFN3D6ZTTT,2022-03-01,Overdose Prevention Society,Vancouver,Fentanyl,Opioid,12.4
Vancouver Coastal,B4E9DAWBNQ49,2022-03-02,Insite,Vancouver,Fentanyl,Opioid,11.9
Vancouver Coastal,WYDFR9Z6TRG7,2022-03-02,Molson OPS,Vancouver,Down (Unknown Opioid),Opioid,21.2
Interior Health,A9PQWREUBNP4,2022-03-02,SOWINS Drop-In Centre,Penticton,Down (Unknown Opioid),Opioid,7.1
Interior Health,DZFZBJAYFGB4,2022-03-02,SOWINS Drop-In Centre,Penticton,Down (Unknown Opioid),Opioid,5.5
Vancouver Coastal,EBC223K87KKT,2022-03-02,Get Your Drugs Tested,Vancouver,Fentanyl,Opioid,67.6
Vancouver Coastal,YTVQDXWU96C3,2022-03-02,Get Your Drugs Tested,Vancouver,Fentanyl,Opioid,63.5
Vancouver Coastal,AZA8NHYMGQNC,2022-03-02,Insite,Vancouver,Fentanyl,Opioid,10.8
Vancouver Coastal,UVGDR673MMM3,2022-03-02,Insite,Vancouver,Fentanyl,Opioid,15.5
Fraser Health,6REC7FQQHUNW,2022-03-02,Purpose Society,New Westminster,Down (Unknown Opioid),Opioid,11.4
Fraser Health,Y2QXAJRJABHJ,2022-03-02,Purpose Society,New Westminster,Down (Unknown Opioid),Opioid,13.4
Interior Health,33VBNZ2HNEXR,2022-03-02,ANKORS (Nelson),Nelson,Fentanyl,Opioid,12.2
Interior Health,9FQZDQ3G3P7M,2022-03-02,ANKORS (Nelson),Nelson,Fentanyl,Opioid,12.1
Interior Health,DZVMC8ZXKAX2,2022-03-02,ANKORS (Nelson),Nelson,Fentanyl,Opioid,9.2
Interior Health,E6D4RNVKUQC8,2022-03-02,ANKORS (Nelson),Nelson,Fentanyl,Opioid,7.6
Vancouver Coastal,2H24E8EXUP4T,2022-03-02,Insite,Vancouver,Fentanyl,Opioid,9.8
Vancouver Coastal,9KGBRZFC4WQH,2022-03-02,Get Your Drugs Tested,Vancouver,Down (Unknown Opioid),Opioid,15.8
Vancouver Coastal,D6RQ6YC4P79R,2022-03-02,Get Your Drugs Tested,Vancouver,Down (Unknown Opioid),Opioid,21.2
Vancouver Coastal,DBRUH3R3MRBG,2022-03-02,Insite,Vancouver,Fentanyl,Opioid,3.8
Vancouver Coastal,JZMC8QW2DEK8,2022-03-02,Insite,Vancouver,Fentanyl,Opioid,10
Fraser Health,PXBEVYNZPDA2,2022-03-02,Purpose Society,New Westminster,Down (Unknown Opioid),Opioid,16.4
Vancouver Coastal,8JDVK4JV9AFQ,2022-03-03,Get Your Drugs Tested,Vancouver,Down (Unknown Opioid),Opioid,14.4
